Attaching to timescale_av, api-db_web_1
[33mtimescale_av |[0m 
[36mweb_1        |[0m INFO:     Started reloader process [1] using StatReload
[36mweb_1        |[0m Process SpawnProcess-1:
[36mweb_1        |[0m Traceback (most recent call last):
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
[36mweb_1        |[0m     self.run()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/multiprocessing/process.py", line 108, in run
[36mweb_1        |[0m     self._target(*self._args, **self._kwargs)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[36mweb_1        |[0m     target(sockets=sockets)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 59, in run
[36mweb_1        |[0m     return asyncio.run(self.serve(sockets=sockets))
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/asyncio/runners.py", line 44, in run
[36mweb_1        |[0m     return loop.run_until_complete(main)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
[36mweb_1        |[0m     return future.result()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 66, in serve
[36mweb_1        |[0m     config.load()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/config.py", line 471, in load
[36mweb_1        |[0m     self.loaded_app = import_from_string(self.app)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/importer.py", line 24, in import_from_string
[36mweb_1        |[0m     raise exc from None
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/importer.py", line 21, in import_from_string
[36mweb_1        |[0m     module = importlib.import_module(module_str)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[36mweb_1        |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36mweb_1        |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[36mweb_1        |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[36mweb_1        |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[36mweb_1        |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[36mweb_1        |[0m   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
[36mweb_1        |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[36mweb_1        |[0m   File "/app/web/main.py", line 11, in <module>
[36mweb_1        |[0m     from .database import Base
[36mweb_1        |[0m ImportError: cannot import name 'Base' from 'web.database' (/app/web/database.py)
Attaching to timescale_av, api-db_web_1
[33mtimescale_av |[0m 
[33mtimescale_av |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mtimescale_av |[0m 
[33mtimescale_av |[0m 2023-04-01 10:20:53.828 UTC [1] LOG:  starting PostgreSQL 12.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r4) 12.2.1 20220924, 64-bit
[33mtimescale_av |[0m 2023-04-01 10:20:53.828 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mtimescale_av |[0m 2023-04-01 10:20:53.828 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mtimescale_av |[0m 2023-04-01 10:20:53.869 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mtimescale_av |[0m 2023-04-01 10:20:54.087 UTC [23] LOG:  database system was shut down at 2023-04-01 10:16:11 UTC
[33mtimescale_av |[0m 2023-04-01 10:20:54.123 UTC [1] LOG:  database system is ready to accept connections
[33mtimescale_av |[0m 2023-04-01 10:20:54.126 UTC [29] LOG:  TimescaleDB background worker launcher connected to shared catalogs
[36mweb_1        |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1        |[0m INFO:     Uvicorn running on http://0.0.0.0:80 (Press CTRL+C to quit)
[36mweb_1        |[0m INFO:     Started reloader process [1] using StatReload
[36mweb_1        |[0m INFO:     Started server process [8]
[36mweb_1        |[0m INFO:     Waiting for application startup.
[36mweb_1        |[0m INFO:     Application startup complete.
[36mweb_1        |[0m INFO:     192.168.1.214:50528 - "GET / HTTP/1.1" 200 OK
[36mweb_1        |[0m INFO:     192.168.1.214:50528 - "GET /settings HTTP/1.1" 200 OK
[36mweb_1        |[0m INFO:     192.168.1.214:50528 - "GET /api_manager HTTP/1.1" 200 OK
[36mweb_1        |[0m ERROR:    Exception in ASGI application
[36mweb_1        |[0m Traceback (most recent call last):
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
[36mweb_1        |[0m     self._dbapi_connection = engine.raw_connection()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 3275, in raw_connection
[36mweb_1        |[0m     return self.pool.connect()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 455, in connect
[36mweb_1        |[0m     return _ConnectionFairy._checkout(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 1271, in _checkout
[36mweb_1        |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 719, in checkout
[36mweb_1        |[0m     rec = pool._do_get()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
[36mweb_1        |[0m     self._dec_overflow()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
[36mweb_1        |[0m     raise exc_value.with_traceback(exc_tb)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/impl.py", line 166, in _do_get
[36mweb_1        |[0m     return self._create_connection()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 396, in _create_connection
[36mweb_1        |[0m     return _ConnectionRecord(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 681, in __init__
[36mweb_1        |[0m     self.__connect()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 906, in __connect
[36mweb_1        |[0m     pool.logger.debug("Error on connect(): %s", e)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
[36mweb_1        |[0m     raise exc_value.with_traceback(exc_tb)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
[36mweb_1        |[0m     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/create.py", line 636, in connect
[36mweb_1        |[0m     return dialect.connect(*cargs, **cparams)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 580, in connect
[36mweb_1        |[0m     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/psycopg2/__init__.py", line 122, in connect
[36mweb_1        |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mweb_1        |[0m psycopg2.OperationalError: could not connect to server: Connection timed out
[36mweb_1        |[0m 	Is the server running on host "192.168.80.1" and accepting
[36mweb_1        |[0m 	TCP/IP connections on port 5432?
[36mweb_1        |[0m 
[36mweb_1        |[0m 
[36mweb_1        |[0m The above exception was the direct cause of the following exception:
[36mweb_1        |[0m 
[36mweb_1        |[0m Traceback (most recent call last):
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 429, in run_asgi
[36mweb_1        |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[36mweb_1        |[0m     return await self.app(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/applications.py", line 276, in __call__
[36mweb_1        |[0m     await super().__call__(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/applications.py", line 122, in __call__
[36mweb_1        |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/errors.py", line 184, in __call__
[36mweb_1        |[0m     raise exc
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/errors.py", line 162, in __call__
[36mweb_1        |[0m     await self.app(scope, receive, _send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[36mweb_1        |[0m     raise exc
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[36mweb_1        |[0m     await self.app(scope, receive, sender)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
[36mweb_1        |[0m     raise e
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[36mweb_1        |[0m     await self.app(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/routing.py", line 718, in __call__
[36mweb_1        |[0m     await route.handle(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/routing.py", line 276, in handle
[36mweb_1        |[0m     await self.app(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/routing.py", line 66, in app
[36mweb_1        |[0m     response = await func(request)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/routing.py", line 237, in app
[36mweb_1        |[0m     raw_response = await run_endpoint_function(
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/routing.py", line 163, in run_endpoint_function
[36mweb_1        |[0m     return await dependant.call(**values)
[36mweb_1        |[0m   File "/app/web/main.py", line 66, in add_api_key
[36mweb_1        |[0m     Base.metadata.create_all(bind=engine)  # создание таблицы ApiKey в базе данных
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/sql/schema.py", line 5581, in create_all
[36mweb_1        |[0m     bind._run_ddl_visitor(
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 3225, in _run_ddl_visitor
[36mweb_1        |[0m     with self.begin() as conn:
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/contextlib.py", line 113, in __enter__
[36mweb_1        |[0m     return next(self.gen)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 3215, in begin
[36mweb_1        |[0m     with self.connect() as conn:
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 3251, in connect
[36mweb_1        |[0m     return self._connection_cls(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 147, in __init__
[36mweb_1        |[0m     Connection._handle_dbapi_exception_noconnection(
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 2413, in _handle_dbapi_exception_noconnection
[36mweb_1        |[0m     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
[36mweb_1        |[0m     self._dbapi_connection = engine.raw_connection()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 3275, in raw_connection
[36mweb_1        |[0m     return self.pool.connect()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 455, in connect
[36mweb_1        |[0m     return _ConnectionFairy._checkout(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 1271, in _checkout
[36mweb_1        |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 719, in checkout
[36mweb_1        |[0m     rec = pool._do_get()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
[36mweb_1        |[0m     self._dec_overflow()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
[36mweb_1        |[0m     raise exc_value.with_traceback(exc_tb)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/impl.py", line 166, in _do_get
[36mweb_1        |[0m     return self._create_connection()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 396, in _create_connection
[36mweb_1        |[0m     return _ConnectionRecord(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 681, in __init__
[36mweb_1        |[0m     self.__connect()
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 906, in __connect
[36mweb_1        |[0m     pool.logger.debug("Error on connect(): %s", e)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
[36mweb_1        |[0m     raise exc_value.with_traceback(exc_tb)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
[36mweb_1        |[0m     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/create.py", line 636, in connect
[36mweb_1        |[0m     return dialect.connect(*cargs, **cparams)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 580, in connect
[36mweb_1        |[0m     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/psycopg2/__init__.py", line 122, in connect
[36mweb_1        |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mweb_1        |[0m sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not connect to server: Connection timed out
[36mweb_1        |[0m 	Is the server running on host "192.168.80.1" and accepting
[36mweb_1        |[0m 	TCP/IP connections on port 5432?
[36mweb_1        |[0m 
[36mweb_1        |[0m (Background on this error at: https://sqlalche.me/e/20/e3q8)
[33mtimescale_av |[0m 2023-04-01 10:24:06.171 UTC [99] LOG:  invalid length of startup packet
[33mtimescale_av |[0m 2023-04-01 10:24:07.271 UTC [100] LOG:  invalid length of startup packet
[33mtimescale_av |[0m 2023-04-01 10:24:07.278 UTC [101] LOG:  invalid length of startup packet
[33mtimescale_av |[0m 2023-04-01 10:24:07.289 UTC [102] LOG:  invalid length of startup packet
[33mtimescale_av |[0m 2023-04-01 10:24:12.314 UTC [105] LOG:  invalid length of startup packet
